[0.210s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/mafu/miniforge3/envs/ros2/bin/colcon', 'build'][0m
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_dev' build argument 'cmake_clean_first' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_dev' build argument 'cmake_force_configure' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_dev' build argument 'ament_cmake_args' from command line to 'None'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_dev' build argument 'catkin_cmake_args' from command line to 'None'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_dev' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_dev' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/build/gazebo_dev', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/gazebo_dev', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/gazebo_ros_pkgs/gazebo_dev', 'symlink_install': False, 'test_result_base': None}[0m
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_msgs' build argument 'cmake_args' from command line to 'None'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_msgs' build argument 'cmake_target' from command line to 'None'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/build/gazebo_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/gazebo_msgs', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/gazebo_ros_pkgs/gazebo_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros' build argument 'cmake_args' from command line to 'None'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros' build argument 'cmake_target' from command line to 'None'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.438s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/build/gazebo_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/gazebo_ros', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/gazebo_ros_pkgs/gazebo_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_plugins' build argument 'cmake_args' from command line to 'None'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_plugins' build argument 'cmake_target' from command line to 'None'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_plugins' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_plugins' build argument 'cmake_clean_cache' from command line to 'False'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_plugins' build argument 'cmake_clean_first' from command line to 'False'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_plugins' build argument 'cmake_force_configure' from command line to 'False'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_plugins' build argument 'ament_cmake_args' from command line to 'None'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_plugins' build argument 'catkin_cmake_args' from command line to 'None'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_plugins' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_plugins' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/build/gazebo_plugins', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/gazebo_plugins', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/gazebo_ros_pkgs/gazebo_plugins', 'symlink_install': False, 'test_result_base': None}[0m
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_args' from command line to 'None'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_target' from command line to 'None'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_clean_first' from command line to 'False'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'cmake_force_configure' from command line to 'False'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'ament_cmake_args' from command line to 'None'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_ros_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/build/gazebo_ros_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/gazebo_ros_control', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/gazebo_ros_pkgs/gazebo_ros_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_args' from command line to 'None'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_target' from command line to 'None'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_clean_first' from command line to 'False'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'cmake_force_configure' from command line to 'False'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'ament_cmake_args' from command line to 'None'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros_pkgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_ros_pkgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/build/gazebo_ros_pkgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/gazebo_ros_pkgs', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/gazebo_ros_pkgs/gazebo_ros_pkgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.440s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.440s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.440s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/gazebo_ros_pkgs/gazebo_dev' with build type 'catkin'
[0.440s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/gazebo_ros_pkgs/gazebo_dev'
[0.443s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.443s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.449s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/gazebo_ros_pkgs/gazebo_msgs' with build type 'catkin'
[0.450s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/gazebo_ros_pkgs/gazebo_msgs'
[0.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.450s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.454s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/cpmr_apb' with build type 'ament_python'
[0.455s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_apb', 'ament_prefix_path')
[0.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_apb/share/cpmr_apb/hook/ament_prefix_path.ps1'
[0.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_apb/share/cpmr_apb/hook/ament_prefix_path.dsv'
[0.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_apb/share/cpmr_apb/hook/ament_prefix_path.sh'
[0.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.458s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.461s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/cpmr_ch11' with build type 'ament_python'
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_ch11', 'ament_prefix_path')
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch11/share/cpmr_ch11/hook/ament_prefix_path.ps1'
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch11/share/cpmr_ch11/hook/ament_prefix_path.dsv'
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch11/share/cpmr_ch11/hook/ament_prefix_path.sh'
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.467s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/cpmr_ch12' with build type 'ament_python'
[0.467s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_ch12', 'ament_prefix_path')
[0.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch12/share/cpmr_ch12/hook/ament_prefix_path.ps1'
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch12/share/cpmr_ch12/hook/ament_prefix_path.dsv'
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch12/share/cpmr_ch12/hook/ament_prefix_path.sh'
[0.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.469s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.472s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/cpmr_ch2' with build type 'ament_python'
[0.472s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_ch2', 'ament_prefix_path')
[0.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch2/share/cpmr_ch2/hook/ament_prefix_path.ps1'
[0.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch2/share/cpmr_ch2/hook/ament_prefix_path.dsv'
[0.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch2/share/cpmr_ch2/hook/ament_prefix_path.sh'
[0.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.474s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.478s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/cpmr_ch4' with build type 'ament_python'
[0.478s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_ch4', 'ament_prefix_path')
[0.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch4/share/cpmr_ch4/hook/ament_prefix_path.ps1'
[0.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch4/share/cpmr_ch4/hook/ament_prefix_path.dsv'
[0.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch4/share/cpmr_ch4/hook/ament_prefix_path.sh'
[0.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.480s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.483s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/src/cpmr_ch5' with build type 'ament_python'
[0.483s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_ch5', 'ament_prefix_path')
[0.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch5/share/cpmr_ch5/hook/ament_prefix_path.ps1'
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch5/share/cpmr_ch5/hook/ament_prefix_path.dsv'
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab4/CPMR3/ros2_ws/install/cpmr_ch5/share/cpmr_ch5/hook/ament_prefix_path.sh'
[0.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.485s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
